Name,Date,Date Created,Description,Status,Subject,URL
Übersichtsseite erstellen,"November 29, 2022","December 12, 2022 2:43 PM",Artikel lesen und eine Übersichtsseite dazu erstellen,Done 🙌,PGW,https://www.bpb.de/shop/zeitschriften/izpb/198045/facetten-der-modernen-sozialstruktur/
Bildanalyse,"November 29, 2022","December 12, 2022 2:43 PM",,Done 🙌,Kunst,https://ght-hh.de/iserv/exercise/show/10825
Logo bearbeiten,"November 30, 2022","December 12, 2022 2:43 PM",Siehe Discord,Done 🙌,,
Das weiße Band nochmal ansehen,"November 30, 2022","December 12, 2022 2:43 PM",,Done 🙌,Deutsch,
Analysis (Moodle),"December 1, 2022","December 12, 2022 2:43 PM",S. 53 #9 Schulhofgestaltung,Done 🙌,Mathe,https://moodle.ght-hh.de/pluginfile.php/33695/mod_resource/content/0/pdf-lernaufgaben-abitur-analysis.pdf
Genossenschaftsmodelle,"December 1, 2022","December 12, 2022 2:43 PM",Erstellt bitte die Lernblätter für das Thema Genossenschaftsmodelle (historisch und aktuell) bis Donnerstag fertig,Done 🙌,PGW,
Analysis,"December 2, 2022","December 12, 2022 2:43 PM",Analyze how Frederick Douglass conveys the inhumane living conditions he faced as a slave to his readers. (Write at least the introduction with a main claim and the frist paragraph of the main part).,Done 🙌,Englisch,
“The Hate You Give” Soundtrack,"December 2, 2022","December 12, 2022 2:43 PM",,Done 🙌,Englisch,
Lesen und markieren,"December 6, 2022","December 12, 2022 2:43 PM",,Done 🙌,PGW,
Präsentation ins Padlet hochladen,"December 6, 2022","December 12, 2022 2:43 PM",Passwort: FuPQ1S1CsMh,Done 🙌,Kunst,https://padlet.com/Fr_C/KurzreferateEpochen
Fix XAMPP,"December 7, 2022","December 12, 2022 2:43 PM",,Done 🙌,Informatik,
Klimawandel und Auswirkungen auf Geoökosysteme,"December 7, 2022","December 12, 2022 2:43 PM","A: Erklärt den natürlichen und anthropogenen Treibhauseffekt.
B: Erläutert die Rolle des tropischen Regenwaldes für den Treibhauseffekt.
Nutzt hierzu u.a. folgenden Links:
https://www.leifiphysik.de/waermelehre/wetter-und-klima/grundwissen/treibhauseffekt und
https://www.helmholtz-klima.de/faq/verstaerkt-der-mensch-den-natuerlichen-treibhauseffekt
https://www.br.de/nachrichten/wissen/tropische-regenwaelder-speichern-immer-weniger-kohlenstoff,RsMBH6t",Done 🙌,Geographie,https://ght-hh.de/iserv/exercise/show/10850
Klausurthemen,"December 8, 2022","December 12, 2022 2:43 PM",,Done 🙌,Kunst,https://padlet.com/Fr_C/Kunstbetrachtung
Lesen,"December 8, 2022","December 12, 2022 2:43 PM",,Done 🙌,PGW,
Klausurthemen,"December 9, 2022","December 12, 2022 2:43 PM",,Done 🙌,Musik,
Read the cards in the padlet,"December 9, 2022","December 12, 2022 2:43 PM",,Done 🙌,Englisch,https://padlet.com/Miss_Schueler/k1dklxrr1wlxqvly
Datenbank auf V4 updaten,"December 9, 2022","December 12, 2022 2:43 PM",,Done 🙌,Informatik,
Shizzy Hologramm Animation Blender,"December 9, 2022","December 12, 2022 2:43 PM",,Done 🙌,Work,
Klausurthemen,"December 13, 2022","December 12, 2022 2:43 PM",,Done 🙌,Philosophie,
Roadmap Bilder,"December 14, 2022","December 12, 2022 2:43 PM",,Done 🙌,Work,
Text lesen und Aufgaben bearbeiten,"December 14, 2022","December 12, 2022 2:43 PM","Lies im Text den Abschnitt 3.2 Modus.
Wie unterscheiden sich Stanzels Erzählkategorien von denen Genettes?
Welchen Kategorien kann der Erzähler im “Weißen Band” nach Stanzel und Genette zugeordnet werden?",Done 🙌,Deutsch,
Klausurthemen lernen,"December 16, 2022","December 12, 2022 2:43 PM",,Done 🙌,Mathe,
Shizzy Hub,"December 18, 2022","December 12, 2022 2:43 PM",,Done 🙌,Work,
Aufgabenordner 12 Aufgaben wiederholen,"December 19, 2022","December 12, 2022 10:36 PM",,Done 🙌,Informatik,
Klausurthemen lernen,"December 20, 2022","December 15, 2022 9:20 AM",,Done 🙌,PGW,
Plakate erste Entwürfe,"January 9, 2023 18:00","January 9, 2023 1:37 PM",,Done 🙌,Work,
Lego-Set,"January 10, 2023","January 9, 2023 1:38 PM",,Done 🙌,Work,
"Listening ","January 12, 2023 15:30","January 9, 2023 1:32 PM",,Done 🙌,Englisch,https://ght-hh.de/iserv/exercise/show/10909
Konzeptpapier Semesterarbeit,"January 13, 2023","January 10, 2023 5:57 PM",,Done 🙌,Kunst,
Bilder zurechtschneiden,"January 19, 2023","January 12, 2023 5:34 PM",,Done 🙌,Work,
Alle Aufgaben auf AB,"February 6, 2023","February 3, 2023 1:16 PM",,Done 🙌,Englisch,
Iserv Aufgabe (Haus zeichnen),"February 8, 2023","February 2, 2023 1:00 PM",,Done 🙌,Kunst,
Aufgabe 2 a & b,"February 8, 2023","February 2, 2023 12:59 PM",,Done 🙌,Deutsch,
Zirkel mitbringen und AB fertig machen (siehe Iserv),"February 9, 2023","February 7, 2023 5:41 PM",,Done 🙌,Physik,
Aufageb 3 & 4 mit Finn-Luka,"February 9, 2023","February 2, 2023 12:57 PM",,Done 🙌,PGW,
Aufgaben letzter Woche,"February 13, 2023","February 12, 2023 10:23 AM",,Done 🙌,Informatik,
Moodboard vorbereiten,"February 14, 2023","February 9, 2023 11:27 AM",,Done 🙌,Kunst,
Zeitstrahl machen,"February 14, 2023","February 9, 2023 11:26 AM",,Done 🙌,Kunst,
Vektoren,"February 15, 2023","February 12, 2023 10:23 AM",,Done 🙌,Mathe,
Aufgabe siehe Iserv Ordner,"February 17, 2023","February 16, 2023 6:01 PM",,Done 🙌,Englisch,
Handout und Arragement abgeben (4 Takte),"February 20, 2023","February 15, 2023 2:20 PM",,Done 🙌,Musik,
Text lesen,"February 21, 2023","February 16, 2023 10:14 PM",,Done 🙌,Philosophie,
"Aufgabe 1 u. 2 ","February 22, 2023","February 19, 2023 12:01 PM",,Done 🙌,Deutsch,
Aufgabe 1 auf dem Ab zu dem Lebenslauf,"February 23, 2023","February 22, 2023 11:41 AM",,Done 🙌,Deutsch,
Phonk Präsentation fertig machen,"February 27, 2023","February 22, 2023 8:13 PM",,Done 🙌,Musik,
Aufgabe 4,"February 27, 2023","February 20, 2023 10:30 AM",,Done 🙌,Seminar,
"Überlegen Sie, welcher Friedensbegriff in der öffentlichen Diskussion / in der Politik zugrunde liegt, wenn von “Friedenssicherung” oder Friedensverträgen” die Rede ist (siehe AB Seite 418)","February 28, 2023","February 23, 2023 9:32 AM",,Done 🙌,PGW,
Aufgaben siehe Email,"March 1, 2023","February 23, 2023 5:11 PM",,Done 🙌,Deutsch,
S. 298 f. #11 und #15,"March 3, 2023","March 1, 2023 1:10 PM",,Done 🙌,Mathe,
Aufgaben siehe E-Mail,"March 30, 2023","March 29, 2023 5:59 PM",,Done 🙌,Kunst,
Aufgaben Buch,"March 31, 2023","March 29, 2023 5:58 PM",,Done 🙌,Mathe,
Task in the description,"April 3, 2023","March 31, 2023 1:11 PM",,Done 🙌,Englisch,
Klausur,"April 6, 2023","March 30, 2023 2:09 PM",,Done 🙌,Physik,
Moodboard,"April 6, 2023","March 29, 2023 5:58 PM",,Done 🙌,Kunst,
Aufgaben siehe Email,"April 12, 2023","April 10, 2023 10:35 AM",,Done 🙌,Deutsch,
Klausurvorbereitung,"April 12, 2023","April 5, 2023 8:14 AM",,Done 🙌,Geographie,
Aufgaben 1-4 auf Seite 476,"April 13, 2023","April 6, 2023 9:31 AM",,Done 🙌,PGW,
Exam,"April 14, 2023","March 31, 2023 11:58 AM",,Done 🙌,Englisch,
Aufgabe 13 und 14,"April 21, 2023","April 19, 2023 12:10 PM",,Done 🙌,Mathe,https://moodle.ght-hh.de/mod/assign/view.php?id=12948
Informatik Aufgabe 2,"April 24, 2023","April 17, 2023 9:30 AM",,Done 🙌,Informatik,
PGW Klausur,"April 25, 2023","April 18, 2023 8:12 AM",,Done 🙌,PGW,
Podcast aufnehmen,"April 26, 2023","April 24, 2023 3:11 PM",,Done 🙌,Englisch,
S. 195 Nr. 7,"April 26, 2023","April 20, 2023 1:11 PM","Fontane fordert, dass der Dichter in seinen Werken die fiktive Welt so gestaltet, dass der Leser sie als wirkliche Welt wahrnimmt. Prüfen Sie, ob und inwieweit Raabe in seinem Gedicht ""Wenn über stiller Heide"" dieser Forderung gerecht wird.",Done 🙌,Deutsch,
S. 195 Nr. 6,"April 27, 2023","April 26, 2023 11:21 AM","Lesen Sie das Gedicht von Storm und verfassen Sie einen Kommentar zum Lebensgefühl und zur Weltsicht, die darin zum Ausdruck kommen.",Done 🙌,Deutsch,
Artikel lesen und wichtiges markieren,"May 2, 2023","April 27, 2023 9:29 AM",,Done 🙌,PGW,
Kraftzirkel Designen,"May 2, 2023","March 29, 2023 9:40 AM",,Done 🙌,Sport,
Aufgaben 1-5,"May 3, 2023","April 27, 2023 12:50 PM",,Done 🙌,Deutsch,
Diskusionsrunde vorbereiten,"May 4, 2023","May 3, 2023 11:36 AM",,To Do,Deutsch,
Klausurersatzleistung (Berufsfeld-Analyse),"May 10, 2023","March 29, 2023 9:35 AM",,To Do,Seminar,
Präsentation über Havestehude,"May 10, 2023","March 29, 2023 9:33 AM",,To Do,Geographie,
Klausur,"June 2, 2023","April 21, 2023 10:01 AM",,To Do,Mathe,
Chapter 1 Hangar,,"February 4, 2023 11:02 AM",,Done 🙌,Work,
E-Lad-O-Mat,,"February 4, 2023 11:00 AM",,Done 🙌,Work,
Glockenstuhl Vorbereitung,,"February 4, 2023 11:00 AM",,Done 🙌,Work,